epoch,train_loss,test_loss,lr
675,4.72432906793275e-06,0.005519308960885155,1.220703125e-08
676,3.5113602878434233e-06,0.005518754597283987,1.220703125e-08
677,6.260243076657145e-06,0.005518522845301049,1.220703125e-08
678,5.731439428809378e-06,0.005518305529295958,1.220703125e-08
679,3.904727067761989e-06,0.005518735785190529,1.220703125e-08
680,4.774761143872212e-06,0.005518545656778315,1.220703125e-08
681,3.1478283766857547e-06,0.005518964603615131,1.220703125e-08
682,5.663722400624246e-06,0.0055186555065561155,1.220703125e-08
683,3.429880117911415e-06,0.0055183857308752525,1.220703125e-08
684,4.424133295515705e-06,0.005518595156475385,1.220703125e-08
685,3.0844406414943907e-06,0.005518487510515115,1.220703125e-08
686,3.817797273691771e-06,0.005518377591171884,1.220703125e-08
687,7.3222119722696874e-06,0.005518520211290706,1.220703125e-08
688,3.997079792958646e-06,0.005518918863067483,1.220703125e-08
689,3.278401418136246e-06,0.005519090239757588,1.220703125e-08
690,1.0374851918764648e-05,0.005518368371117504,1.220703125e-08
691,4.340797301873284e-06,0.005518040263088551,1.220703125e-08
692,6.512884651980937e-06,0.0055182747492413,1.220703125e-08
693,3.954776832520161e-06,0.005518278053695667,1.220703125e-08
694,4.805438914267097e-06,0.0055183300201069865,1.220703125e-08
695,4.863219573691028e-06,0.005517850069104498,1.220703125e-08
696,4.635305262978556e-06,0.005517955268436708,1.220703125e-08
697,6.057706011459967e-06,0.005517973199333028,1.220703125e-08
698,3.1615634256603004e-06,0.0055178101100955244,1.220703125e-08
699,6.458362719087957e-06,0.0055181445804391846,1.220703125e-08
700,4.397319089698068e-06,0.005518331505099013,1.220703125e-08
701,6.188925780796967e-06,0.00551842127853979,1.220703125e-08
702,6.98693760048267e-06,0.005518100105180565,1.220703125e-08
703,5.008434198690263e-06,0.005518212054396827,1.220703125e-08
704,5.978081638606575e-06,0.005518443621944243,1.220703125e-08
705,3.2150763570424753e-06,0.0055180052473065185,1.220703125e-08
706,3.3590453820440042e-06,0.005518328237522382,1.220703125e-08
707,4.551288988009973e-06,0.0055182732504572415,1.220703125e-08
708,6.634857944559686e-06,0.005517785203390304,1.220703125e-08
709,4.187029592787743e-06,0.005518150930991396,1.220703125e-08
710,3.5528789556588475e-06,0.0055180770028828196,1.220703125e-08
711,5.149854740030933e-06,0.005518233691231216,1.220703125e-08
712,6.859605407338789e-06,0.005518187318407399,1.220703125e-08
713,3.5873268334377663e-06,0.005517955529323444,1.220703125e-08
714,3.4620886653138576e-06,0.005518075111040617,1.220703125e-08
715,3.452376944381819e-06,0.005517925816395291,1.220703125e-08
716,4.390794209103893e-06,0.005517719638532526,1.220703125e-08
717,4.240433911111179e-06,0.0055176517622594476,1.220703125e-08
718,5.341850477885876e-06,0.005517715596066409,1.220703125e-08
719,7.213101931642694e-06,0.005517806035751164,1.220703125e-08
720,9.793485486399223e-06,0.005517869369019536,1.220703125e-08
721,6.937802074631969e-06,0.005517231087173513,1.220703125e-08
722,3.975927457962117e-06,0.005517308751962446,1.220703125e-08
723,3.7547098000751337e-06,0.0055176498770470065,1.220703125e-08
724,6.449846029668361e-06,0.005517584197452379,1.220703125e-08
725,4.1508321695982e-06,0.0055177515169139045,1.220703125e-08
726,4.966337258840653e-06,0.005517669565097094,1.220703125e-08
727,4.666446292738993e-06,0.005517848155610409,1.220703125e-08
728,3.417682859437867e-06,0.0055176718089569475,1.220703125e-08
729,5.721651216435107e-06,0.005517275287083976,1.220703125e-08
730,3.859147555518397e-06,0.005517680006360479,1.220703125e-08
731,5.128064040476127e-06,0.005517361136356157,1.220703125e-08
732,4.385210452937718e-06,0.005517586370658591,1.220703125e-08
733,5.136263041474066e-06,0.005517355083378334,1.220703125e-08
734,3.6940461429114765e-06,0.005517148744899714,1.220703125e-08
735,4.9426394859547974e-06,0.005517272107838835,1.220703125e-08
736,3.1249495933481514e-06,0.005516656720297761,1.220703125e-08
737,5.233335478694766e-06,0.005517544405339322,1.220703125e-08
738,3.906797636260046e-06,0.005517435476552692,1.220703125e-08
739,3.928585505090652e-06,0.005517276658391893,1.220703125e-08
740,4.419387026381854e-06,0.005517444389980483,1.220703125e-08
741,4.018205861126476e-06,0.005517105887689922,1.220703125e-08
742,3.5720592920797776e-06,0.005516977223789126,1.220703125e-08
743,3.525918060857003e-06,0.005516935774803642,1.220703125e-08
744,2.333480180040425e-06,0.0055170399520643515,1.220703125e-08
745,3.318889355432643e-06,0.005517262492677673,1.220703125e-08
746,4.969614399729904e-06,0.005517051307834208,1.220703125e-08
747,5.802875070567711e-06,0.005517220241132691,1.220703125e-08
748,3.404693589534675e-06,0.005516983301777145,1.220703125e-08
749,5.069285005067741e-06,0.005516488411316914,1.220703125e-08
750,2.7524859388475627e-06,0.005516912883783789,1.220703125e-08
751,3.854501458658302e-06,0.005516838569953051,1.220703125e-08
752,3.949998853502624e-06,0.005516803494305804,1.220703125e-08
753,3.3920544104380834e-06,0.005516891437769118,1.220703125e-08
754,5.527435969582424e-06,0.005517143359908459,1.220703125e-08
755,5.054286574238218e-06,0.0055168237275102,1.220703125e-08
756,5.518183781664064e-06,0.00551688074532376,1.220703125e-08
757,7.2274109048358786e-06,0.005516815146704175,1.220703125e-08
758,3.6068904039615532e-06,0.005516908838933432,1.220703125e-08
759,6.357244974204687e-06,0.005516862384173237,1.220703125e-08
760,4.352865985482405e-06,0.005516576923107096,1.220703125e-08
761,3.0560425478603914e-06,0.005516937275860073,1.220703125e-08
762,2.3635348012334684e-06,0.005516570356304328,1.220703125e-08
763,5.8419385424265024e-06,0.00551631831142322,1.220703125e-08
764,6.136665916294803e-06,0.005516456946267226,1.220703125e-08
765,4.897887862987931e-06,0.005516725359048451,1.220703125e-08
766,4.002445875532146e-06,0.005516626856763196,1.220703125e-08
767,6.534434864684078e-06,0.005516304129135733,1.220703125e-08
768,4.607200645982293e-06,0.00551669769317732,1.220703125e-08
769,5.484779091409911e-06,0.005516740887192555,1.220703125e-08
770,3.424907262268905e-06,0.005516843096371304,1.220703125e-08
771,5.280987272770803e-06,0.005516420432191808,1.220703125e-08
772,3.932444058986553e-06,0.0055161448786507205,1.220703125e-08
773,4.6624770400726496e-06,0.005516583082890065,1.220703125e-08
774,3.166294961358606e-06,0.005516376339805902,1.220703125e-08
775,1.0951964812734394e-05,0.005516554359844121,1.220703125e-08
776,4.826117589974628e-06,0.005516386555062126,1.220703125e-08
777,4.550713383045549e-06,0.005516412503728134,1.220703125e-08
778,4.474698880737707e-06,0.005516872702368346,1.220703125e-08
779,4.431942094665161e-06,0.0055164000880481585,1.220703125e-08
780,3.281833349822896e-06,0.0055164715319870085,1.220703125e-08
781,4.43693493128538e-06,0.00551661027574346,1.220703125e-08
782,6.300063470655327e-06,0.005516539071263651,1.220703125e-08
783,5.181612594324642e-06,0.005516150403276242,1.220703125e-08
784,4.060478954308863e-06,0.005516450588448606,1.220703125e-08
785,5.615604810397214e-06,0.00551607457621094,1.220703125e-08
786,5.933529868887752e-06,0.005516413124847531,1.220703125e-08
787,5.900427570961067e-06,0.005516566248792515,1.220703125e-08
788,5.1841441409969905e-06,0.00551640249708089,1.220703125e-08
789,3.562895916723141e-06,0.005516463299295083,1.220703125e-08
790,4.7640887674367965e-06,0.005516302728677146,1.220703125e-08
791,5.553226572714221e-06,0.005516422195683845,1.220703125e-08
792,4.82241095046444e-06,0.005516141304997745,1.220703125e-08
793,2.8901901486176354e-06,0.005516048888522164,1.220703125e-08
794,7.0994883850867235e-06,0.005515939576441269,1.220703125e-08
795,3.2362481168394254e-06,0.005515765853242101,1.220703125e-08
796,3.2782360813036365e-06,0.005515718277302767,1.220703125e-08
797,7.497419312768571e-06,0.005515396721343677,1.220703125e-08
798,3.4729686247330724e-06,0.005516026848295041,1.220703125e-08
799,5.6480469507420096e-06,0.005515943252542456,1.220703125e-08
800,3.860843173380591e-06,0.005515743652870697,1.220703125e-08
801,3.39678069907384e-06,0.005516155149295628,1.220703125e-08
802,3.2097375593169258e-06,0.005515876852096426,1.220703125e-08
803,2.9786109847133294e-06,0.005515738483632958,1.220703125e-08
804,5.217073706453332e-06,0.005515603993067543,1.220703125e-08
805,5.69153473924233e-06,0.005515794483200352,1.220703125e-08
806,3.205933994490167e-06,0.005515779588372879,1.220703125e-08
807,4.169035554033956e-06,0.005516295669193368,1.220703125e-08
808,3.818921776634101e-06,0.005515861801426581,1.220703125e-08
809,2.6390373933515137e-06,0.005516046709719831,1.220703125e-08
810,5.254018341960124e-06,0.005515963255345014,1.220703125e-08
811,3.855683997932251e-06,0.005515768591767028,1.220703125e-08
812,5.653610057986596e-06,0.005515864664679157,1.220703125e-08
813,5.086613065010237e-06,0.005515648075812805,1.220703125e-08
814,3.930914417223238e-06,0.0055156809633945154,1.220703125e-08
815,6.738631744964884e-06,0.0055162519040327426,1.220703125e-08
816,4.627261268097292e-06,0.0055157325645150196,1.220703125e-08
817,2.905314579107614e-06,0.005515557541869839,1.220703125e-08
818,3.882976163608214e-06,0.005515641046053588,1.220703125e-08
819,5.264470054965059e-06,0.005516039874700709,1.220703125e-08
820,3.4624789790638192e-06,0.005515956393452143,1.220703125e-08
821,4.2252371402371034e-06,0.005515711145792921,1.220703125e-08
822,3.3480531819468376e-06,0.005515059731873862,1.220703125e-08
823,2.8318745339574973e-06,0.005515443850964402,1.220703125e-08
824,4.952051337643418e-06,0.0055156184918319015,1.220703125e-08
825,2.8908468892501975e-06,0.0055153630791742216,1.220703125e-08
826,3.005543757013335e-06,0.005515696014720106,1.220703125e-08
827,4.67118954553423e-06,0.0055157073639711595,1.220703125e-08
828,5.397914177049867e-06,0.005516054317223734,1.220703125e-08
829,5.543192345979193e-06,0.005515813665152109,1.220703125e-08
830,4.281657584352088e-06,0.005515653403627766,1.220703125e-08
831,3.4246688748221886e-06,0.005515729910402115,1.220703125e-08
832,4.586523160187049e-06,0.005515676077213357,1.220703125e-08
833,5.29014792846652e-06,0.005515392247900763,1.220703125e-08
834,3.6874735253412033e-06,0.005515501831767779,1.220703125e-08
835,5.95254064684712e-06,0.005515306203947603,1.220703125e-08
836,3.136458568525418e-06,0.00551526888100716,1.220703125e-08
837,3.6110317524731655e-06,0.005515256146833053,1.220703125e-08
838,5.582512596962597e-06,0.005515167612434198,1.220703125e-08
839,3.875539271294013e-06,0.005514975052681166,1.220703125e-08
840,3.7879689093292508e-06,0.005515533680373665,1.220703125e-08
841,5.3334745177308815e-06,0.005515561752765734,1.220703125e-08
842,3.325676446750695e-06,0.005515220928429244,1.220703125e-08
843,3.368321576364863e-06,0.005514881496087583,1.220703125e-08
844,4.471125817703607e-06,0.00551499282291752,1.220703125e-08
845,3.805441113100228e-06,0.005515187277788755,1.220703125e-08
846,2.8767845231364574e-06,0.005515150241617903,1.220703125e-08
847,3.2415862418403384e-06,0.005514896574169597,1.220703125e-08
848,4.119206775566048e-06,0.005514647492419954,1.220703125e-08
849,4.124499137334573e-06,0.0055148401501610355,1.220703125e-08
850,3.791998056186062e-06,0.005514657011197415,1.220703125e-08
851,4.2237362108108695e-06,0.005514970092289786,1.220703125e-08
852,4.297080338977986e-06,0.005514707060780893,1.220703125e-08
853,4.982232207347907e-06,0.0055145774197440005,1.220703125e-08
854,6.894044315951762e-06,0.0055147677681097775,1.220703125e-08
855,3.2529405399114316e-06,0.0055145873438277706,1.220703125e-08
856,6.965674807816919e-06,0.005514761471588372,1.220703125e-08
857,3.2948904307004113e-06,0.005514463094905295,1.220703125e-08
858,3.678952778653101e-06,0.005514424254703499,1.220703125e-08
859,4.301703201110286e-06,0.005514917625214821,1.220703125e-08
860,3.161671657461839e-06,0.005514606640260809,1.220703125e-08
861,3.800144790480152e-06,0.005514366950444582,1.220703125e-08
862,6.842101874265027e-06,0.005514537081789513,1.220703125e-08
863,4.683548514866514e-06,0.005514807494945217,1.220703125e-08
864,5.789033608282186e-06,0.005514698188181683,1.220703125e-08
865,5.204623495611351e-06,0.005514392083402527,1.220703125e-08
866,7.930967782025343e-06,0.005514571553818314,1.220703125e-08
867,4.418074559490896e-06,0.005514726585880453,1.220703125e-08
868,4.529282487750927e-06,0.005514586678789783,1.220703125e-08
869,3.0800941170615997e-06,0.005514503361844163,1.220703125e-08
870,4.135493166715389e-06,0.005514881784459703,1.220703125e-08
871,4.877898636929454e-06,0.005515073558407948,1.220703125e-08
872,5.081112058365149e-06,0.005515004484675046,1.220703125e-08
873,4.337013350248622e-06,0.005514430288918447,1.220703125e-08
874,4.630345228063261e-06,0.005514125820619484,1.220703125e-08
875,2.516582301619861e-06,0.005514360231425144,1.220703125e-08
876,3.776917589740326e-06,0.005514383467434982,1.220703125e-08
877,3.226434671480925e-06,0.005513924348781984,1.220703125e-08
878,3.886290826438812e-06,0.005514300564734185,1.220703125e-08
879,6.175975740961922e-06,0.005514216657789802,1.220703125e-08
880,4.880733299251061e-06,0.005514023522503521,1.220703125e-08
881,1.8669299205452315e-05,0.005514048927180738,1.220703125e-08
882,5.108339641070342e-06,0.005513789190882562,1.220703125e-08
883,4.647614210328556e-06,0.0055137544118992994,1.220703125e-08
884,3.391914222082471e-06,0.005513560584185597,1.220703125e-08
885,4.010605701270583e-06,0.0055135891820100365,1.220703125e-08
886,3.7874248040243858e-06,0.0055137259837633795,1.220703125e-08
887,4.589210036981641e-06,0.00551398316453151,1.220703125e-08
888,4.821784652265624e-06,0.005514192598565842,1.220703125e-08
889,4.1998363343242754e-06,0.005514134085176465,1.220703125e-08
890,5.888146550253044e-06,0.005513911656029905,1.220703125e-08
891,1.2018845153681823e-05,0.005513747461309322,1.220703125e-08
892,4.444628410437567e-06,0.0055137329418980694,1.220703125e-08
893,3.967455659169431e-06,0.005513371807028307,1.220703125e-08
894,4.369088231232515e-06,0.005513206722329415,1.220703125e-08
895,4.353015230229341e-06,0.005513501120929505,1.220703125e-08
896,3.77257767478297e-06,0.005513268031336338,1.220703125e-08
897,3.201466191442283e-06,0.005513465127867221,1.220703125e-08
898,4.029416610809983e-06,0.005513942397347364,1.220703125e-08
899,4.352930718764596e-06,0.005513516906417862,1.220703125e-08
900,2.8097777897869965e-06,0.005513809304205097,1.220703125e-08
901,3.6518787258216867e-06,0.005513879243803331,1.220703125e-08
902,6.139080986784198e-06,0.00551398203529834,1.220703125e-08
903,5.967120231160827e-06,0.005513990591827678,1.220703125e-08
904,2.7996511054868826e-06,0.005514239166393054,1.220703125e-08
905,2.842367882366588e-06,0.005513741660494361,1.220703125e-08
906,4.2555552167040315e-06,0.005513806112114708,1.220703125e-08
907,3.1419844478318204e-06,0.005513785072988412,1.220703125e-08
908,5.116883843224772e-06,0.005513457477004068,1.220703125e-08
909,5.5157617728346294e-06,0.005513288579380969,1.220703125e-08
910,1.1036613314449375e-05,0.005513251257088086,1.220703125e-08
911,4.194856148204694e-06,0.005513824680732341,1.220703125e-08
912,2.7810438423436994e-06,0.0055135869504774745,1.220703125e-08
913,3.0362016648751925e-06,0.005513393606669524,1.220703125e-08
914,5.772768347075199e-06,0.005513812021682952,1.220703125e-08
915,4.169721552951975e-06,0.005513925672240475,1.220703125e-08
916,6.547700837248097e-06,0.0055139598985015255,1.220703125e-08
917,5.778004273482395e-06,0.005513002103415602,1.220703125e-08
918,3.2238753548668594e-06,0.00551349375832342,1.220703125e-08
919,6.208138308143388e-06,0.005513364676543915,1.220703125e-08
920,4.242934270432133e-06,0.005513322503481504,1.220703125e-08
921,2.7394780618442883e-06,0.005513196263685132,1.220703125e-08
922,4.4560198064582425e-06,0.005513395273585047,1.220703125e-08
923,4.3860765010267286e-06,0.005513248446440684,1.220703125e-08
924,3.049640024879172e-06,0.005513447546840325,1.220703125e-08
925,3.901665681219732e-06,0.005513387564384175,1.220703125e-08
926,4.589207015297125e-06,0.0055132419466376635,1.220703125e-08
927,5.706005230652802e-06,0.0055129270644893045,1.220703125e-08
928,4.765867995993577e-06,0.005513551868449667,1.220703125e-08
929,4.198449583112372e-06,0.0055129194432097395,1.220703125e-08
930,6.6046256553406214e-06,0.00551281926539059,1.220703125e-08
931,5.7492863121661765e-06,0.005513119431564519,1.220703125e-08
932,3.7852956223382956e-06,0.005513355901141495,1.220703125e-08
933,3.086001977150522e-06,0.005512867558089511,1.220703125e-08
934,5.801087638793679e-06,0.005512905427774058,1.220703125e-08
935,7.895525029112696e-06,0.005513004182345412,1.220703125e-08
936,5.323453156601178e-06,0.005513184653566896,1.220703125e-08
937,3.4587374625659995e-06,0.0055134036768372426,1.220703125e-08
938,4.48334405853803e-06,0.005513029094687227,1.220703125e-08
939,5.93010080950166e-06,0.005513238391193226,1.220703125e-08
940,3.4791030864049832e-06,0.0055130835492341245,1.220703125e-08
941,3.982947668352165e-06,0.005513150284240965,1.220703125e-08
942,5.241104052266373e-06,0.005513132885730102,1.220703125e-08
943,3.580564609761949e-06,0.005513228180523129,1.220703125e-08
944,4.105913556939311e-06,0.005512976203849121,1.220703125e-08
945,8.003968339941585e-06,0.005512786932517884,1.220703125e-08
946,3.776475852057053e-06,0.005513379142982103,1.220703125e-08
947,3.7735015346107394e-06,0.005513101346156418,1.220703125e-08
948,3.735184097967794e-06,0.005512831701353207,1.220703125e-08
949,5.91211025122774e-06,0.005512872269750006,1.220703125e-08
950,4.0462011558048104e-06,0.0055129347022966615,1.220703125e-08
951,5.077839567046034e-06,0.005512505605002843,1.220703125e-08
952,4.256082184706794e-06,0.0055126136998032964,1.220703125e-08
953,4.52817800085909e-06,0.005512806157496016,1.220703125e-08
954,3.247971022513423e-06,0.005512273492904569,1.220703125e-08
955,4.830866541135009e-06,0.005512356641273982,1.220703125e-08
956,2.9473405522177013e-06,0.0055124826813698746,1.220703125e-08
957,6.530006521801693e-06,0.005512895838496661,1.220703125e-08
958,4.6682413539223105e-06,0.005512620866630641,1.220703125e-08
959,5.38800390146648e-06,0.0055124610267744175,1.220703125e-08
960,5.32325909976324e-06,0.005512657977530125,1.220703125e-08
961,5.910337424564279e-06,0.005512304476927966,1.220703125e-08
962,4.261680894389125e-06,0.005512645275140585,1.220703125e-08
963,4.80892354915231e-06,0.005512716254203497,1.220703125e-08
964,3.7790616820418448e-06,0.005512502678439887,1.220703125e-08
965,3.4329508954609196e-06,0.005512768398144089,1.220703125e-08
966,4.126231468700619e-06,0.0055122686315662575,1.220703125e-08
967,6.14209758752175e-06,0.005511901084401415,1.220703125e-08
968,3.840307072570373e-06,0.00551247488472427,1.220703125e-08
969,3.6565802270328444e-06,0.005512387536438837,1.220703125e-08
970,3.638556051269953e-06,0.00551234875188311,1.220703125e-08
971,3.031787023948947e-06,0.005511938500500492,1.220703125e-08
972,5.71532237350751e-06,0.005512263675944268,1.220703125e-08
973,7.022531939221783e-06,0.005511992409949926,1.220703125e-08
974,3.4093115391456e-06,0.00551243909780078,1.220703125e-08
975,3.5919051218130675e-06,0.005512049489059791,1.220703125e-08
976,4.5107469042030446e-06,0.005512441821960238,1.220703125e-08
977,3.547946923568235e-06,0.005512443552202967,1.220703125e-08
978,3.0975238819029538e-06,0.005512138271867115,1.220703125e-08
979,4.41969570959259e-06,0.005512134227108163,1.220703125e-08
980,3.2621694818528898e-06,0.005512004783961402,1.220703125e-08
981,3.1690989937574583e-06,0.005511689949276388,1.220703125e-08
982,2.766761523969636e-06,0.005511813914220511,1.220703125e-08
983,3.4159777745638927e-06,0.005511146900726544,1.220703125e-08
984,4.322121260940406e-06,0.005511658027450721,1.220703125e-08
985,2.7509661025665156e-06,0.005511743989468868,1.220703125e-08
986,4.498860457893316e-06,0.005512099313921681,1.220703125e-08
987,4.182362263168533e-06,0.005511672106223159,1.220703125e-08
988,1.126954544557328e-05,0.005511947071318446,1.220703125e-08
989,1.981540486938609e-05,0.005511639701126114,1.220703125e-08
990,6.7297975279390745e-06,0.005511960621104663,1.220703125e-08
991,5.2201683195917935e-06,0.005512110759874304,1.220703125e-08
992,5.638817508576123e-06,0.00551209256727725,1.220703125e-08
993,4.931776615107913e-06,0.00551186829027256,1.220703125e-08
994,5.5524669854328344e-06,0.005511742156013043,1.220703125e-08
995,3.7970261239589055e-06,0.005511835720843464,1.220703125e-08
996,3.4652971808726434e-06,0.005512128670092352,1.220703125e-08
997,3.777141210555236e-06,0.005511518626115958,1.220703125e-08
998,5.968361420018978e-06,0.0055118430284396705,1.220703125e-08
999,3.1854230685846605e-06,0.005511600536156948,1.220703125e-08
1000,2.8639453197663175e-06,0.0055117597113985535,1.220703125e-08
